chercheur,chercheur_id,Titre_publication,Auteurs,Lien Google Scholar,Lien,Journal,Conference,date_publication,Volumes,nombre_pages,Editors,Book,Type
bousbia nabila,01,Which Contribution Does EDM Provide to Computer-Based Learning Environments?,Nabila Bousbia and Idriss Belamri,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:9yKSN-GCB0IC,N/A,N/A,N/A,2014,N/A,3-28,Springer International Publishing,Educational data mining,N/A
bousbia nabila,01,Analysing the relationship between learning styles and navigation behaviour in web-based educational system,Nabila Bousbia and Issam Rebaï and Jean-Marc Labat and Amar Balla,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:u5HHmVD_uO8C,N/A,Knowledge Management & E-Learning: An International Journal,N/A,2010,2,400-421,N/A,N/A,journal
bousbia nabila,01,Learners' navigation behavior identification based on trace analysis,Nabalia Bousbia and Issam Rebaï and Jean-Marc Labat and Amar Balla,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:qxL8FJ1GzNcC,N/A,User Modeling and User-Adapted Interaction,N/A,2010,20,455-494,Springer Netherlands,N/A,journal
bousbia nabila,01,Analyse des traces de navigation des apprenants dans un environnement de formation dans une perspective de détection automatique des styles d'apprentissage,Nabila Bousbia,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:d1gkVwhDpl0C,N/A,N/A,N/A,2011,N/A,N/A,N/A,N/A,N/A
bousbia nabila,01,Perception de l'activité de l'apprenant dans un environnement de formation,Nabila Bousbia and Jean-Marc Labat,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:u-x6o8ySG0sC,N/A,N/A,Environnements Informatiques pour l'Apprentissage Humain (EIAH 2007),2007,N/A,233-238,INRP,N/A,conference
bousbia nabila,01,Indicators for Deducting the Learners' Learning Styles: Case of the Navigation Typology Indicator,Nabila Bousbia and Jean-Marc Labat and Issam Rebai and Amar Balla,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:2osOgNQ5qMEC,N/A,N/A,2009 Ninth IEEE International Conference on Advanced Learning Technologies,2009,N/A,385-389,IEEE,N/A,conference
bousbia nabila,01,Sniffing Android Code Smells: An Association Rules Mining-Based Approach,Jehan Rubin and Adel Nassim Henniche and Naouel Moha and Mohamed Bouguessa and Nabila Bousbia,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:dhFuZR0502QC,N/A,N/A,2019 IEEE/ACM 6th International Conference on Mobile Software Engineering and Systems (MOBILESoft),2019,N/A,123-127,IEEE,N/A,conference
bousbia nabila,01,Détection de similarité sémantique entre pages visitées durant une session d'apprentissage,Mouna Khatraoui and Nabila Bousbia and Amar Balla,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:UeHWp8X0CEIC,N/A,Atelier Mesures de Similarité Sémantique (EGC'08). 8èmes Journées Francophones Extraction et Gestion des Connaissances,N/A,2008,N/A,121-129,N/A,N/A,journal
bousbia nabila,01,How to determine the Learners' Learning Styles in e-Learning Situation?,Nabila Bousbia and Jean-Marc Labat and Issam Rebai and Amar Balla,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:qjMakFHDy7sC,N/A,"Proceedings of the 16th International Conference on Computers in Education, ICCE",N/A,2008,N/A,N/A,N/A,N/A,journal
bousbia nabila,01,Detection of Learning Styles from Learner's Browsing Behavior During E-Learning Activities,Nabila Bousbia and Jean-Marc Labat and Amar Balla,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:IjCSPb-OGe4C,N/A,N/A,International Conference on Intelligent Tutoring Systems,2008,N/A,740-742,Springer Berlin Heidelberg,N/A,conference
bousbia nabila,01,Adapting eSpeak to Arabic language: converting Arabic text to speech language using eSpeak,Taha Zerrouki and Mohammed M Abu Shquier and Amar Balla and Nabila Bousbia and Imededdine Sakraoui and Fateh Boudardara,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:QIV2ME_5wuYC,N/A,International Journal of Reasoning-based Intelligent Systems,N/A,2019,11,76-89,Inderscience Publishers (IEL),N/A,journal
bousbia nabila,01,Supervised classification on navigational behaviours in web-based learning systems to identify learning styles,Nabila Bousbia and Jean-Marc Labat and Amar Balla and Issam Rebai,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:WF5omc3nYNoC,N/A,International Journal of Learning Technology,N/A,2011,6,24-45,Inderscience Publishers Ltd,N/A,journal
bousbia nabila,01,Measuring the learners' learning style based on tracks analysis in web based learning,Nabila Bousbia and Amar Balla and Issam Rebai,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:Y0pCki6q_DkC,N/A,N/A,2009 IEEE Symposium on Computers and Communications,2009,N/A,98-103,IEEE,N/A,conference
bousbia nabila,01,A Semantic Analysis of the Learner's Disorientation.,Samia Ait Adda and Nabila Bousbia and Amar Balla,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=_u5IOC4AAAAJ&citation_for_view=_u5IOC4AAAAJ:Se3iqnhoufwC,N/A,International Journal of Emerging Technologies in Learning,N/A,2016,11,N/A,N/A,N/A,journal
